Job Title,Company Name,Location,Job Skills,Salary 

IT Manager,Confidential -,"Nozha, Cairo, Egypt",Full TimeOn-siteManager � 5 - 7 Yrs of Exp � IT/Software Development � Information Technology (IT) � Management � IT � Project Management ,

UI UX Designer,Quanvex -,"New Assuit, Assiut, Egypt",Full TimeRemoteExperienced � 3+ Yrs of Exp � Creative/Design/Art � IT/Software Development � Engineering - Telecom/Technology � Design � Graphic Design � UI/UX ,

Mechanical Tendering & Procurement Engineer,Confidential -,"Nasr City, Cairo, Egypt",Full TimeOn-siteExperienced � 2 - 4 Yrs of Exp � Engineering - Construction/Civil/Architecture � Purchasing/Procurement � Engineering - Mechanical/Electrical � AutoCAD � Communication � Drawings � Engineering � English � ERP � Mechanical ,

Secretary,AlPha Textile -,"Ameria, Alexandria, Egypt",Full TimeOn-siteExperienced � 1 - 10 Yrs of Exp � females_only � Administration � Customer Service/Support � excel � Microsoft Office � Secretary � administrative � Administration � Office management ,

Process Engineer,Confidential -,"Obour City, Cairo, Egypt",Full TimeOn-siteExperienced � 8 - 10 Yrs of Exp � Engineering - Other � Engineering � Process Engineering � Process ,

Bellman,Ihgarmyhotels -,"Kuwait City, Kuwait",Full TimeNot specified � Administration � Customer Service/Support � Hospitality/Hotels/Food Services � hotels � hotel � kuwait � inn � resorts ,

Cost Estimation Engineer - Signage,Sign Supplies & Services LLC -,"Dubai, United Arab Emirates",Full TimeRemoteExperienced � 5 - 20 Yrs of Exp � Engineering - Construction/Civil/Architecture � Engineering - Other � Cost Estimation � Estimation � fabrication � Manufacturing � Signage � Tendering � Estimating ,

Kitchen & Laundry Technician - Holiday Inn & Suites Al Khobar,Ihgarmyhotels -,"Riyadh, Saudi Arabia",Full TimeNot specified � Creative/Design/Art � Hospitality/Hotels/Food Services � Sales/Retail � Kitchen � AutoCAD � Design � Sales � Sales Skills � Hospitality � Furniture ,

Director of Sales,Ihgarmyhotels -,"Riyadh, Saudi Arabia",Full TimeNot specified � Operations/Management � Marketing/PR/Advertising � Sales/Retail � Sales � Sales Skills � Sales Target � Management � Marketing � Real Estate � Communication Skills ,

Sr. Functional Architect,Cognizant Technology Solutions Corporation -,"Riyadh, Saudi Arabia",Full TimeNot specified � IT/Software Development � Analyst/Research � Engineering - Telecom/Technology � information technology (it) � computer science � software development � engineering � business � management � accounting ,

Data Scientist,Unlimiteck -,"Riyadh, Saudi Arabia",Full TimeNot specified � IT/Software Development � Analyst/Research � Engineering - Telecom/Technology � Python � Computer Science � Information Technology (IT) � SQL � Data Science � Data Scientist � Machine Learning ,

Senior Cost Engineer - Natural Resources,Turner & Townsend Plc. -,"Doha, Qatar",Full TimeNot specified � IT/Software Development � Engineering - Telecom/Technology � Engineering - Mechanical/Electrical � Engineering � Information Technology (IT) � Computer Science � Software Engineering � Software Development � Computer Engineering � Civil Engineering ,

